# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
Puppet Configuration Management	Reasoning Model	Requirements Engineering	Repetition Penalty	Training Convergence	Model Deployment
Helm Kubernetes Package Manager	Helm（Kubernetes 包管理器）	Homebrew Package Manager	Package Manager	Package Dependency	Harness Layer
Kubernetes Kind	Kubernetes	Kind（Kubernetes 本地集群工具）	Keras	Jetpack Compose	Subgoal
OLM Operator Lifecycle Manager	OLM（Operator Lifecycle Manager，Kubernetes 算子生命周期管理器）	Operating System Process	Agentic Software Development Lifecycle	Nucleus Sampling	Helm Kubernetes Package Manager
.gitignore	Git Branch	Git Commit	GitOps	Git add	Git Merge
3D Generation	3D渲染	3D生成	Image Generation	VRAM	大模型
3D渲染	3D生成	3D Generation	图形渲染	视觉模型	Three.js（WebGL 3D 渲染库）
3D生成	3D渲染	图像生成	3D Generation	图像分割	大模型
A/B Testing	A/B测试	Turing Test	Test Set	Testing Environment	Unit Testing
A/B测试	A/B Testing	单元测试	基准测试	测试环境	测试集
A2C	BF16	BGD	DML	gRPC	PCA
A3C	A2C
Access Control	Media Access Control Address	DELETE	Version Control	Linked List	Single Page Application
Accountable AI	AI Accountability	ACID	Explainable AI	Data Card	Data Throughput
ACID	Encoding	Accountable AI	PCA	Ridge Regularization	Angular
Action Recognition	Named Entity Recognition	Automatic Speech Recognition	Action Space	React Component	Regularization
Action Space	Action Recognition	Application Development	Actor Model	Training Set	Predictive Maintenance
Activation Function	Swish Activation Function	Loss Function	Function Calling	Penalty Function	Function Argument
Actor Model	Speech Model	Model Stealing	Model Training	Embedding Model	Model Versioning
Actor 并发模型	模型并行	Actor Model	并发编程	Actuator	模型部署
Actor-Critic	Advantage Actor-Critic	Asynchronous Advantage Actor-Critic	Self-Criticism	Cognitive Architecture	Multi-Agent Debate
Actuator	Actor Model	Activation Function	Actor 并发模型	Agentic RAG	Penalty Function
Advantage Actor-Critic	Asynchronous Advantage Actor-Critic	Actor-Critic	Cognitive Architecture	Self-Criticism	Concurrency
Adversarial Attack and Defense	Adversarial Attacks	Deadlock Prevention	Dense Retrieval	Adversarial Examples	Deadlock Detection
Adversarial Attacks	Adversarial Attack and Defense	Adversarial Examples	Generative Adversarial Network	Adversarial Training	Serial Port
Adversarial Examples	Adversarial Attacks	Generative Adversarial Network	Adversarial Training	Adversarial Attack and Defense	Result Reproduction
Adversarial Training	Pre-training	Distributed Training	Post-training	Training Convergence	Training Set
AG2	AGI	Agno	Agile Software Development	H2 Database	A2C
Agent	Agent Society	AgentVerse	Agentic AI	Agent Orchestration	Agentic Development
Agent Development Kit	Agentic Development	Agent Framework	AgentVerse	Agent Tools	Multi-Agent Development
Agent Fleet Economics	Agent Loop	Agent Orchestration	Stateful Single-Agent Workflow	AI Agent Ecosystem	Agent Harness
Agent Framework	Agent 框架	Agent Development Kit	AgentVerse	Agent 编排	Agent Tools
Agent Handoffs	Agent Harness	AGENTS.md	Agent Loop	Agent Orchestration	Agentic RAG
Agent Harness	Agent Handoffs	Agent Society	Agent Orchestration	Agent Skill	Agent Loop
Agent in DevOps	Agent Orchestration	Agent Loop	Agentic RAG	AGENTS.md	Agent Society
Agent Loop	AGENTS.md	Agent Skill	Agent 编排	Agentic RAG	Agent Orchestration
Agent Orchestration	Agent Society	Multi-Agent Orchestration	Orchestrator Agent	Agent Skill	Agentic AI
Agent Role Playing	Agent Skill	Agent Loop	Agent Orchestration	Agentic RAG	Agent Society
Agent Security	AgentVerse	Agent Society	Agent Tools	Agent安全	Agentic Development
Agent Skill	AI Agent Skill	Agent Orchestration	Agent Society	Agent Loop	Agent Role Playing
Agent Society	Agent Orchestration	Agent	AgentVerse	Agent Skill	Agentic Development
Agent Tools	AgentVerse	Agent Framework	Agent Development Kit	Agent	Agent Security
